USER_ID,TYPE,AMOUNT,CURRENCY,MERCHANT_COUNTRY,KYC,BIRTH_YEAR,COUNTRY,IS_FRAUD
d33c90a7-7814-4807-97af-fddf737222c3,BANK_TRANSFER,1000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,1000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,100,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,2000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,1000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,100,GBP,,FAILED,1976,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,CARD_PAYMENT,185,GBP,GBR,FAILED,1976,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,500,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,500,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,500,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,900,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,BANK_TRANSFER,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,TOPUP,1000,GBP,,FAILED,1988,GB,TRUE
15ba079f-d680-4ed9-acfb-10e95594e3d6,TOPUP,100,GBP,,FAILED,1988,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,BANK_TRANSFER,387000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,199000,GBP,,FAILED,1976,GB,TRUE
d33c90a7-7814-4807-97af-fddf737222c3,TOPUP,188000,GBP,,FAILED,1976,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,1200,EUR,LTU,PASSED,1990,GB,TRUE
6eb51e3f-6e8b-45ee-bf01-82495df9c930,CARD_PAYMENT,551,GBP,DEU,PASSED,1979,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,2079,EUR,LTU,PASSED,1990,GB,TRUE
3af26047-041d-4070-b820-77c2b275e2ac,CARD_PAYMENT,796,GBP,GBR,PASSED,1971,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,2690,EUR,LTU,PASSED,1990,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,530,EUR,LTU,PASSED,1990,GB,TRUE
11fa06ae-839a-4279-b85e-191f57d0138a,TOPUP,15000,GBP,,PASSED,1960,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,979,EUR,LTU,PASSED,1990,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,610,EUR,LTU,PASSED,1990,GB,TRUE
bdab8e60-3375-40b7-98ae-d47ef2ef6bf7,CARD_PAYMENT,200,GBP,GBR,PASSED,1984,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,424,EUR,LTU,PASSED,1990,GB,TRUE
9d50677d-f779-4528-bed8-5d41f9dbf12a,CARD_PAYMENT,559,EUR,LTU,PASSED,1990,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,TOPUP,40100,GBP,,PENDING,1997,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,TOPUP,40100,GBP,,PENDING,1997,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,TOPUP,40100,GBP,,PENDING,1997,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,TOPUP,40200,GBP,,PENDING,1997,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,TOPUP,40000,GBP,,PENDING,1997,GB,TRUE
36c414e8-da9c-4c38-9a01-e0932263a300,CARD_PAYMENT,0,GBP,NLD,PENDING,1997,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,1000,GBP,,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,100,GBP,,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,100,GBP,,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,ATM,1000,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,1000,GBP,,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,CARD_PAYMENT,150,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,CARD_PAYMENT,10,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,CARD_PAYMENT,1000,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,CARD_PAYMENT,10,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,CARD_PAYMENT,10,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,500,GBP,,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,ATM,1000,GBP,GBR,PENDING,1992,GB,TRUE
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,TOPUP,800,GBP,,PENDING,1992,GB,TRUE
8079c3e7-b57d-43b6-aa44-4277a27caf1c,TOPUP,1100,GBP,,PENDING,1988,GB,TRUE
8079c3e7-b57d-43b6-aa44-4277a27caf1c,TOPUP,100,GBP,,PENDING,1988,GB,TRUE
8079c3e7-b57d-43b6-aa44-4277a27caf1c,CARD_PAYMENT,0,GBP,GBR,PENDING,1988,GB,TRUE
